,loss,mse,val_loss,val_mse
251,0.04271913692355156,0.04271913692355156,0.040616609156131744,0.040616609156131744
252,0.039342157542705536,0.039342157542705536,0.03782564029097557,0.03782564029097557
253,0.036855749785900116,0.036855749785900116,0.041414711624383926,0.041414711624383926
254,0.03519779071211815,0.03519779071211815,0.039089009165763855,0.039089009165763855
255,0.03630088269710541,0.03630088269710541,0.046268314123153687,0.046268314123153687
256,0.03508402034640312,0.03508402034640312,0.037293050438165665,0.037293050438165665
257,0.03868061676621437,0.03868061676621437,0.03759905323386192,0.03759905323386192
258,0.04054743051528931,0.04054743051528931,0.04552605375647545,0.04552605375647545
259,0.036118123680353165,0.036118123680353165,0.07082126289606094,0.07082126289606094
260,0.04151979088783264,0.04151979088783264,0.0493282675743103,0.0493282675743103
261,0.03884865716099739,0.03884865716099739,0.04248607158660889,0.04248607158660889
262,0.03693656995892525,0.03693656995892525,0.0840846449136734,0.0840846449136734
263,0.04943675920367241,0.04943675920367241,0.05527730658650398,0.05527730658650398
264,0.04558538645505905,0.04558538645505905,0.04080505296587944,0.04080505296587944
265,0.21210655570030212,0.21210655570030212,1.7163993120193481,1.7163993120193481
266,0.07983899861574173,0.07983899861574173,0.47239845991134644,0.47239845991134644
267,0.07264769077301025,0.07264769077301025,0.11361168324947357,0.11361168324947357
268,0.06851430237293243,0.06851430237293243,0.08114561438560486,0.08114561438560486
269,0.06564538925886154,0.06564538925886154,0.07159148156642914,0.07159148156642914
270,0.0629686787724495,0.0629686787724495,0.06308794766664505,0.06308794766664505
271,0.06164761632680893,0.06164761632680893,0.05987585708498955,0.05987585708498955
272,0.05984928086400032,0.05984928086400032,0.0576171837747097,0.0576171837747097
273,0.057915281504392624,0.057915281504392624,0.055940259248018265,0.055940259248018265
274,0.05657045915722847,0.05657045915722847,0.05360246077179909,0.05360246077179909
275,0.055058907717466354,0.055058907717466354,0.055049408227205276,0.055049408227205276
276,0.053248241543769836,0.053248241543769836,0.05180041119456291,0.05180041119456291
277,0.052216947078704834,0.052216947078704834,0.04970136284828186,0.04970136284828186
278,0.0508892796933651,0.0508892796933651,0.05111625790596008,0.05111625790596008
279,0.04914263263344765,0.04914263263344765,0.050265051424503326,0.050265051424503326
280,0.047630395740270615,0.047630395740270615,0.04562688618898392,0.04562688618898392
281,0.04663262143731117,0.04663262143731117,0.04733077436685562,0.04733077436685562
282,0.045600585639476776,0.045600585639476776,0.044300638139247894,0.044300638139247894
283,0.044364769011735916,0.044364769011735916,0.04280730336904526,0.04280730336904526
284,0.043205294758081436,0.043205294758081436,0.045714519917964935,0.045714519917964935
285,0.041918348520994186,0.041918348520994186,0.04195381700992584,0.04195381700992584
286,0.04066499322652817,0.04066499322652817,0.03943299874663353,0.03943299874663353
287,0.040045421570539474,0.040045421570539474,0.03839994594454765,0.03839994594454765
288,0.039594657719135284,0.039594657719135284,0.03967510163784027,0.03967510163784027
289,0.0385860800743103,0.0385860800743103,0.03685610368847847,0.03685610368847847
290,0.03670980781316757,0.03670980781316757,0.04121716320514679,0.04121716320514679
291,0.03641725704073906,0.03641725704073906,0.03506040200591087,0.03506040200591087
292,0.03500020131468773,0.03500020131468773,0.03337032347917557,0.03337032347917557
293,0.0338597446680069,0.0338597446680069,0.05453261733055115,0.05453261733055115
294,0.03491303697228432,0.03491303697228432,0.03963770717382431,0.03963770717382431
295,0.03426792472600937,0.03426792472600937,0.045546598732471466,0.045546598732471466
296,0.03647417947649956,0.03647417947649956,0.041581302881240845,0.041581302881240845
297,0.033019110560417175,0.033019110560417175,0.03439861163496971,0.03439861163496971
298,0.04067647084593773,0.04067647084593773,0.05152632296085358,0.05152632296085358
299,0.04188196733593941,0.04188196733593941,0.043078891932964325,0.043078891932964325
300,0.039640024304389954,0.039640024304389954,0.041843388229608536,0.041843388229608536
301,0.03590330481529236,0.03590330481529236,0.03468002378940582,0.03468002378940582
302,0.03332206606864929,0.03332206606864929,0.03325468674302101,0.03325468674302101
303,0.03130050003528595,0.03130050003528595,0.03321908786892891,0.03321908786892891
304,0.03823292255401611,0.03823292255401611,0.3486243784427643,0.3486243784427643
305,0.03438743203878403,0.03438743203878403,0.04659535363316536,0.04659535363316536
306,0.032367948442697525,0.032367948442697525,0.04213178530335426,0.04213178530335426
307,0.03153961896896362,0.03153961896896362,0.03388063982129097,0.03388063982129097
308,0.030559269711375237,0.030559269711375237,0.033464811742305756,0.033464811742305756
309,0.029003296047449112,0.029003296047449112,0.03160402923822403,0.03160402923822403
310,0.051746267825365067,0.051746267825365067,0.0760083869099617,0.0760083869099617
311,0.04907166212797165,0.04907166212797165,0.046681422740221024,0.046681422740221024
312,0.045027438551187515,0.045027438551187515,0.050567302852869034,0.050567302852869034
313,0.044014833867549896,0.044014833867549896,0.0469919890165329,0.0469919890165329
314,0.04165012389421463,0.04165012389421463,0.04953742399811745,0.04953742399811745
315,0.04019344970583916,0.04019344970583916,0.04485662281513214,0.04485662281513214
316,0.03843700885772705,0.03843700885772705,0.03956928476691246,0.03956928476691246
317,0.03730608522891998,0.03730608522891998,0.04140922799706459,0.04140922799706459
318,0.03657236322760582,0.03657236322760582,0.043162111192941666,0.043162111192941666
319,0.03587464615702629,0.03587464615702629,0.05321662500500679,0.05321662500500679
320,0.03548550233244896,0.03548550233244896,0.043332915753126144,0.043332915753126144
321,0.04587046056985855,0.04587046056985855,0.04515455663204193,0.04515455663204193
322,0.04167598858475685,0.04167598858475685,0.04078034684062004,0.04078034684062004
323,0.03916354477405548,0.03916354477405548,0.03942923992872238,0.03942923992872238
324,0.03717896714806557,0.03717896714806557,0.036621421575546265,0.036621421575546265
325,0.04106010124087334,0.04106010124087334,0.038988519459962845,0.038988519459962845
326,0.03895052522420883,0.03895052522420883,0.036644574254751205,0.036644574254751205
327,0.03712760657072067,0.03712760657072067,0.03592135012149811,0.03592135012149811
328,0.04952124506235123,0.04952124506235123,0.054011598229408264,0.054011598229408264
329,0.04347210004925728,0.04347210004925728,0.054054565727710724,0.054054565727710724
330,0.04164481908082962,0.04164481908082962,0.04663999378681183,0.04663999378681183
331,0.039209239184856415,0.039209239184856415,0.053623683750629425,0.053623683750629425
332,0.03712938353419304,0.03712938353419304,0.04107941314578056,0.04107941314578056
333,0.03668556362390518,0.03668556362390518,0.042460378259420395,0.042460378259420395
334,0.03587942570447922,0.03587942570447922,0.038853541016578674,0.038853541016578674
335,0.03541320189833641,0.03541320189833641,0.0454147532582283,0.0454147532582283
336,0.03457953780889511,0.03457953780889511,0.04906357824802399,0.04906357824802399
337,0.03315410763025284,0.03315410763025284,0.04345565289258957,0.04345565289258957
338,0.03264626860618591,0.03264626860618591,0.039272911846637726,0.039272911846637726
339,0.036050859838724136,0.036050859838724136,0.04661925509572029,0.04661925509572029
340,0.04188612475991249,0.04188612475991249,0.051812782883644104,0.051812782883644104
341,0.04007227346301079,0.04007227346301079,0.03805447369813919,0.03805447369813919
342,0.03739064186811447,0.03739064186811447,0.03655944764614105,0.03655944764614105
343,0.03498034551739693,0.03498034551739693,0.034967824816703796,0.034967824816703796
344,0.034909654408693314,0.034909654408693314,0.04553515091538429,0.04553515091538429
345,0.05021696537733078,0.05021696537733078,0.07713119685649872,0.07713119685649872
346,0.0587361641228199,0.0587361641228199,0.051768820732831955,0.051768820732831955
347,0.05201959237456322,0.05201959237456322,0.048118337988853455,0.048118337988853455
348,0.048816051334142685,0.048816051334142685,0.050470683723688126,0.050470683723688126
349,0.04724098742008209,0.04724098742008209,0.060474202036857605,0.060474202036857605
350,0.05102326348423958,0.05102326348423958,0.05894133076071739,0.05894133076071739
351,0.04557407274842262,0.04557407274842262,0.042079996317625046,0.042079996317625046
352,0.04241778329014778,0.04241778329014778,0.03887186944484711,0.03887186944484711
353,0.04052567109465599,0.04052567109465599,0.03748873621225357,0.03748873621225357
354,0.04027837887406349,0.04027837887406349,0.038342155516147614,0.038342155516147614
355,0.03839903697371483,0.03839903697371483,0.03588905930519104,0.03588905930519104
356,0.037072114646434784,0.037072114646434784,0.03831951692700386,0.03831951692700386
357,0.03614348545670509,0.03614348545670509,0.0353081040084362,0.0353081040084362
358,0.03496769070625305,0.03496769070625305,0.0382457971572876,0.0382457971572876
359,0.0352032296359539,0.0352032296359539,0.0510500930249691,0.0510500930249691
360,0.03576665371656418,0.03576665371656418,0.08492089807987213,0.08492089807987213
361,0.03352576121687889,0.03352576121687889,0.042213261127471924,0.042213261127471924
362,0.03993957117199898,0.03993957117199898,0.04374520480632782,0.04374520480632782
363,0.035616856068372726,0.035616856068372726,0.03755544126033783,0.03755544126033783
364,0.03696399927139282,0.03696399927139282,0.034880321472883224,0.034880321472883224
365,0.034053731709718704,0.034053731709718704,0.03549171984195709,0.03549171984195709
366,0.03418954089283943,0.03418954089283943,0.035592321306467056,0.035592321306467056
367,0.03608940169215202,0.03608940169215202,0.05917651951313019,0.05917651951313019
368,0.0359923355281353,0.0359923355281353,0.03213755786418915,0.03213755786418915
369,0.03896014019846916,0.03896014019846916,0.050998445600271225,0.050998445600271225
370,0.0399286150932312,0.0399286150932312,0.03667077794671059,0.03667077794671059
371,0.03676750138401985,0.03676750138401985,0.03891083598136902,0.03891083598136902
372,0.035288527607917786,0.035288527607917786,0.03382061421871185,0.03382061421871185
373,0.0363725870847702,0.0363725870847702,0.04069606959819794,0.04069606959819794
374,0.03416366130113602,0.03416366130113602,0.03279212489724159,0.03279212489724159
375,0.03305443376302719,0.03305443376302719,0.035109225660562515,0.035109225660562515
376,0.05594019964337349,0.05594019964337349,0.055717241019010544,0.055717241019010544
377,0.0539250522851944,0.0539250522851944,0.05283210426568985,0.05283210426568985
378,0.048405684530735016,0.048405684530735016,0.04881652817130089,0.04881652817130089
379,0.042785052210092545,0.042785052210092545,0.041027557104825974,0.041027557104825974
380,0.03985787555575371,0.03985787555575371,0.03853815048933029,0.03853815048933029
381,0.03702068328857422,0.03702068328857422,0.03701118752360344,0.03701118752360344
382,0.03463006392121315,0.03463006392121315,0.03313465788960457,0.03313465788960457
383,0.032590772956609726,0.032590772956609726,0.030777042731642723,0.030777042731642723
384,0.031230822205543518,0.031230822205543518,0.031304217875003815,0.031304217875003815
385,0.036272045224905014,0.036272045224905014,0.14318040013313293,0.14318040013313293
386,0.04308849945664406,0.04308849945664406,0.04340635985136032,0.04340635985136032
387,0.052651695907115936,0.052651695907115936,0.05032828077673912,0.05032828077673912
388,0.0464911125600338,0.0464911125600338,0.04083585366606712,0.04083585366606712
389,0.04174806550145149,0.04174806550145149,0.037581443786621094,0.037581443786621094
390,0.03892926126718521,0.03892926126718521,0.036024369299411774,0.036024369299411774
391,0.03714168444275856,0.03714168444275856,0.036316968500614166,0.036316968500614166
392,0.03741329908370972,0.03741329908370972,0.036908023059368134,0.036908023059368134
393,0.03678058832883835,0.03678058832883835,0.03779174014925957,0.03779174014925957
394,0.03439458832144737,0.03439458832144737,0.032971978187561035,0.032971978187561035
395,0.032345183193683624,0.032345183193683624,0.031128909438848495,0.031128909438848495
396,0.030749594792723656,0.030749594792723656,0.03253713622689247,0.03253713622689247
397,0.03204094618558884,0.03204094618558884,0.033119797706604004,0.033119797706604004
398,0.03224650397896767,0.03224650397896767,0.04672560840845108,0.04672560840845108
399,0.038027286529541016,0.038027286529541016,0.046885959804058075,0.046885959804058075
400,0.034955788403749466,0.034955788403749466,0.05321658402681351,0.05321658402681351
401,0.031627193093299866,0.031627193093299866,0.04143543913960457,0.04143543913960457
402,0.036989156156778336,0.036989156156778336,0.04801303893327713,0.04801303893327713
403,0.0336824469268322,0.0336824469268322,0.03186637535691261,0.03186637535691261
404,0.03186945989727974,0.03186945989727974,0.032172251492738724,0.032172251492738724
405,0.030704861506819725,0.030704861506819725,0.03263780474662781,0.03263780474662781
406,0.02889172174036503,0.02889172174036503,0.034907180815935135,0.034907180815935135
407,0.031942084431648254,0.031942084431648254,0.0567043200135231,0.0567043200135231
408,0.0391809307038784,0.0391809307038784,0.03908410668373108,0.03908410668373108
409,0.03596334904432297,0.03596334904432297,0.037000298500061035,0.037000298500061035
410,0.037609733641147614,0.037609733641147614,0.046219225972890854,0.046219225972890854
411,0.03855740651488304,0.03855740651488304,0.07176849246025085,0.07176849246025085
412,0.04494226723909378,0.04494226723909378,0.04748138040304184,0.04748138040304184
413,0.0398392528295517,0.0398392528295517,0.03897186741232872,0.03897186741232872
414,0.03689993545413017,0.03689993545413017,0.03585806116461754,0.03585806116461754
415,0.035689759999513626,0.035689759999513626,0.03536589443683624,0.03536589443683624
416,0.03309617564082146,0.03309617564082146,0.03493780270218849,0.03493780270218849
417,0.031860869377851486,0.031860869377851486,0.03308267518877983,0.03308267518877983
418,0.030698660761117935,0.030698660761117935,0.0313238650560379,0.0313238650560379
419,0.03269379213452339,0.03269379213452339,0.04620511084794998,0.04620511084794998
420,0.041113730520009995,0.041113730520009995,0.038425471633672714,0.038425471633672714
421,0.06334085762500763,0.06334085762500763,0.05574667453765869,0.05574667453765869
422,0.052548956125974655,0.052548956125974655,0.04848402366042137,0.04848402366042137
423,0.04829047992825508,0.04829047992825508,0.04592002183198929,0.04592002183198929
424,0.04606608673930168,0.04606608673930168,0.04801255464553833,0.04801255464553833
425,0.04368499293923378,0.04368499293923378,0.04370936006307602,0.04370936006307602
426,0.042225148528814316,0.042225148528814316,0.046706587076187134,0.046706587076187134
427,0.042660798877477646,0.042660798877477646,0.042166002094745636,0.042166002094745636
428,0.04047437757253647,0.04047437757253647,0.04572799429297447,0.04572799429297447
429,0.03873470425605774,0.03873470425605774,0.04149964451789856,0.04149964451789856
430,0.03724495694041252,0.03724495694041252,0.04048590734601021,0.04048590734601021
431,0.04533343017101288,0.04533343017101288,0.04391800984740257,0.04391800984740257
432,0.09221483767032623,0.09221483767032623,0.17312417924404144,0.17312417924404144
433,0.08090677857398987,0.08090677857398987,0.07652050256729126,0.07652050256729126
434,0.0664539709687233,0.0664539709687233,0.06784676760435104,0.06784676760435104
435,0.06744349747896194,0.06744349747896194,0.06400365382432938,0.06400365382432938
436,0.06176839768886566,0.06176839768886566,0.06543663889169693,0.06543663889169693
437,0.059121739119291306,0.059121739119291306,0.06089172139763832,0.06089172139763832
438,0.0567239448428154,0.0567239448428154,0.06704768538475037,0.06704768538475037
439,0.054725758731365204,0.054725758731365204,0.06516026705503464,0.06516026705503464
440,0.052799008786678314,0.052799008786678314,0.06682504713535309,0.06682504713535309
441,0.05162830278277397,0.05162830278277397,0.06360380351543427,0.06360380351543427
442,0.05063452571630478,0.05063452571630478,0.06429575383663177,0.06429575383663177
443,0.04910439997911453,0.04910439997911453,0.062836192548275,0.062836192548275
444,0.04794567823410034,0.04794567823410034,0.06242101639509201,0.06242101639509201
445,0.046912696212530136,0.046912696212530136,0.06256669014692307,0.06256669014692307
446,0.045718155801296234,0.045718155801296234,0.05241160839796066,0.05241160839796066
447,0.04498927295207977,0.04498927295207977,0.06018807366490364,0.06018807366490364
448,0.04357096925377846,0.04357096925377846,0.05382432043552399,0.05382432043552399
449,0.04304715618491173,0.04304715618491173,0.1097274199128151,0.1097274199128151
450,0.04160615801811218,0.04160615801811218,0.07872691750526428,0.07872691750526428
451,0.04045075923204422,0.04045075923204422,0.06437645107507706,0.06437645107507706
452,0.0395042859017849,0.0395042859017849,0.06898489594459534,0.06898489594459534
453,0.03829384595155716,0.03829384595155716,0.05685259774327278,0.05685259774327278
454,0.03741206228733063,0.03741206228733063,0.05155608803033829,0.05155608803033829
455,0.03769325837492943,0.03769325837492943,0.04314232990145683,0.04314232990145683
456,0.036675941199064255,0.036675941199064255,0.07169345021247864,0.07169345021247864
457,0.037421807646751404,0.037421807646751404,0.05456972494721413,0.05456972494721413
458,0.03533649072051048,0.03533649072051048,0.03808056563138962,0.03808056563138962
459,0.034093014895915985,0.034093014895915985,0.03885916247963905,0.03885916247963905
460,0.033284302800893784,0.033284302800893784,0.04107285290956497,0.04107285290956497
461,0.032808348536491394,0.032808348536491394,0.049993846565485,0.049993846565485
462,0.03159157931804657,0.03159157931804657,0.04376954212784767,0.04376954212784767
463,0.03101894073188305,0.03101894073188305,0.05690155178308487,0.05690155178308487
464,0.030881326645612717,0.030881326645612717,0.0400833934545517,0.0400833934545517
465,0.03610717132687569,0.03610717132687569,0.17143648862838745,0.17143648862838745
466,0.034675005823373795,0.034675005823373795,0.07785830646753311,0.07785830646753311
467,0.032789550721645355,0.032789550721645355,0.04423915594816208,0.04423915594816208
468,0.03125228360295296,0.03125228360295296,0.04328643158078194,0.04328643158078194
469,0.03007204644382,0.03007204644382,0.041010260581970215,0.041010260581970215
470,0.029275720939040184,0.029275720939040184,0.037410322576761246,0.037410322576761246
471,0.028453223407268524,0.028453223407268524,0.03817256912589073,0.03817256912589073
472,0.02751797065138817,0.02751797065138817,0.04768415912985802,0.04768415912985802
473,0.04968085139989853,0.04968085139989853,0.05968879535794258,0.05968879535794258
474,0.04763132333755493,0.04763132333755493,0.04338014870882034,0.04338014870882034
475,0.04342695698142052,0.04342695698142052,0.039998628199100494,0.039998628199100494
476,0.04120052978396416,0.04120052978396416,0.037809327244758606,0.037809327244758606
477,0.03894491121172905,0.03894491121172905,0.03660332038998604,0.03660332038998604
478,0.03723521530628204,0.03723521530628204,0.03590143099427223,0.03590143099427223
479,0.03613290190696716,0.03613290190696716,0.03407999128103256,0.03407999128103256
480,0.03530758619308472,0.03530758619308472,0.03540530055761337,0.03540530055761337
481,0.03389410674571991,0.03389410674571991,0.03278383985161781,0.03278383985161781
482,0.03340042009949684,0.03340042009949684,0.032306037843227386,0.032306037843227386
483,0.03280035778880119,0.03280035778880119,0.0318526029586792,0.0318526029586792
484,0.032049983739852905,0.032049983739852905,0.03165629878640175,0.03165629878640175
485,0.0322757214307785,0.0322757214307785,0.03220364451408386,0.03220364451408386
486,0.03130403906106949,0.03130403906106949,0.031080184504389763,0.031080184504389763
487,0.03032771684229374,0.03032771684229374,0.03004474565386772,0.03004474565386772
488,0.029730385169386864,0.029730385169386864,0.030689863488078117,0.030689863488078117
489,0.029557334259152412,0.029557334259152412,0.02952796407043934,0.02952796407043934
490,0.028480539098381996,0.028480539098381996,0.029526008293032646,0.029526008293032646
491,0.03217752277851105,0.03217752277851105,0.03474348038434982,0.03474348038434982
492,0.03366028144955635,0.03366028144955635,0.03336438909173012,0.03336438909173012
493,0.03209665045142174,0.03209665045142174,0.03224629908800125,0.03224629908800125
494,0.0312017984688282,0.0312017984688282,0.030842740088701248,0.030842740088701248
495,0.030692946165800095,0.030692946165800095,0.03117401897907257,0.03117401897907257
496,0.029163328930735588,0.029163328930735588,0.02903878316283226,0.02903878316283226
497,0.027969330549240112,0.027969330549240112,0.02855391800403595,0.02855391800403595
498,0.031009549275040627,0.031009549275040627,0.03252476826310158,0.03252476826310158
499,0.03211703151464462,0.03211703151464462,0.03139098733663559,0.03139098733663559
